INFO:root:Program started
INFO:root:Setting up the robot!
Current position: 0.5695414627903927, -0.1728407080868436
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5695414627903927, -0.1728407080868436
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5695414627903927, -0.1728407080868436
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5695414627903927, -0.1728407080868436
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5695414627903927, -0.1728407080868436
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5695414627903927, -0.1728407080868436
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5746236211371208, -0.17354892968737937
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5746236211371208, -0.17354892968737937
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5746236211371208, -0.17354892968737937
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5746236211371208, -0.17354892968737937
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5746236211371208, -0.17354892968737937
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5746236211371208, -0.17354892968737937
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5746236211371208, -0.17354892968737937
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5746236211371208, -0.17354892968737937
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5746236211371208, -0.17354892968737937
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5746236211371208, -0.17354892968737937
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5746236211371208, -0.17354892968737937
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5746236211371208, -0.17354892968737937
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5746236211371208, -0.17354892968737937
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5746236211371208, -0.17354892968737937
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5746236211371208, -0.17354892968737937
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5746236211371208, -0.17354892968737937
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5746236211371208, -0.17354892968737937
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5746236211371208, -0.17354892968737937
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5746236211371208, -0.17354892968737937
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5794648642589059, -0.17421554107870665
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5794648642589059, -0.17421554107870665
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5794648642589059, -0.17421554107870665
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5794648642589059, -0.17421554107870665
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5794648642589059, -0.17421554107870665
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5794648642589059, -0.17421554107870665
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5794648642589059, -0.17421554107870665
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5794648642589059, -0.17421554107870665
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5794648642589059, -0.17421554107870665
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5794648642589059, -0.17421554107870665
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5794648642589059, -0.17421554107870665
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5794648642589059, -0.17421554107870665
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5794648642589059, -0.17421554107870665
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5794648642589059, -0.17421554107870665
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5794648642589059, -0.17421554107870665
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5794648642589059, -0.17421554107870665
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5794648642589059, -0.17421554107870665
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5794648642589059, -0.17421554107870665
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5794648642589059, -0.17421554107870665
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5794648642589059, -0.17421554107870665
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.584547022605634, -0.17492376267924242
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.584547022605634, -0.17492376267924242
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.584547022605634, -0.17492376267924242
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.584547022605634, -0.17492376267924242
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.584547022605634, -0.17492376267924242
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.584547022605634, -0.17492376267924242
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.584547022605634, -0.17492376267924242
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.584547022605634, -0.17492376267924242
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.584547022605634, -0.17492376267924242
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.584547022605634, -0.17492376267924242
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.584547022605634, -0.17492376267924242
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.584547022605634, -0.17492376267924242
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.584547022605634, -0.17492376267924242
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.584547022605634, -0.17492376267924242
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.584547022605634, -0.17492376267924242
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.584547022605634, -0.17492376267924242
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.584547022605634, -0.17492376267924242
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.584547022605634, -0.17492376267924242
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.584547022605634, -0.17492376267924242
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.584547022605634, -0.17492376267924242
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.589629180952362, -0.1756319842797782
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.589629180952362, -0.1756319842797782
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.589629180952362, -0.1756319842797782
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.589629180952362, -0.1756319842797782
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.589629180952362, -0.1756319842797782
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.589629180952362, -0.1756319842797782
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.589629180952362, -0.1756319842797782
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.589629180952362, -0.1756319842797782
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.589629180952362, -0.1756319842797782
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.589629180952362, -0.1756319842797782
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.589629180952362, -0.1756319842797782
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.589629180952362, -0.1756319842797782
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.589629180952362, -0.1756319842797782
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.589629180952362, -0.1756319842797782
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.589629180952362, -0.1756319842797782
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.589629180952362, -0.1756319842797782
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.589629180952362, -0.1756319842797782
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.589629180952362, -0.1756319842797782
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.589629180952362, -0.1756319842797782
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.589629180952362, -0.1756319842797782
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5951953543797309, -0.17640765555655546
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5951953543797309, -0.17640765555655546
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5951953543797309, -0.17640765555655546
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5951953543797309, -0.17640765555655546
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5951953543797309, -0.17640765555655546
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5951953543797309, -0.17640765555655546
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5951953543797309, -0.17640765555655546
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5951953543797309, -0.17640765555655546
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5951953543797309, -0.17640765555655546
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5951953543797309, -0.17640765555655546
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5951953543797309, -0.17640765555655546
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5951953543797309, -0.17640765555655546
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5951953543797309, -0.17640765555655546
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5951953543797309, -0.17640765555655546
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5951953543797309, -0.17640765555655546
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5951953543797309, -0.17640765555655546
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5951953543797309, -0.17640765555655546
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5951953543797309, -0.17640765555655546
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5951953543797309, -0.17640765555655546
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.5951953543797309, -0.17640765555655546
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6000344000271521, -0.17709003590024355
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6000344000271521, -0.17709003590024355
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6000344000271521, -0.17709003590024355
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6000344000271521, -0.17709003590024355
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6000344000271521, -0.17709003590024355
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6000344000271521, -0.17709003590024355
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6000344000271521, -0.17709003590024355
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6000344000271521, -0.17709003590024355
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6000344000271521, -0.17709003590024355
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6000344000271521, -0.17709003590024355
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6000344000271521, -0.17709003590024355
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6000344000271521, -0.17709003590024355
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6000344000271521, -0.17709003590024355
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6000344000271521, -0.17709003590024355
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6000344000271521, -0.17709003590024355
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6000344000271521, -0.17709003590024355
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6000344000271521, -0.17709003590024355
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6000344000271521, -0.17709003590024355
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.605114224057298, -0.17781481112018188
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.605114224057298, -0.17781481112018188
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.605114224057298, -0.17781481112018188
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.605114224057298, -0.17781481112018188
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.605114224057298, -0.17781481112018188
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.605114224057298, -0.17781481112018188
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.605114224057298, -0.17781481112018188
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.605114224057298, -0.17781481112018188
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.605114224057298, -0.17781481112018188
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.605114224057298, -0.17781481112018188
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.605114224057298, -0.17781481112018188
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.605114224057298, -0.17781481112018188
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.605114224057298, -0.17781481112018188
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.605114224057298, -0.17781481112018188
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.605114224057298, -0.17781481112018188
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.605114224057298, -0.17781481112018188
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.605114224057298, -0.17781481112018188
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.605114224057298, -0.17781481112018188
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.605114224057298, -0.17781481112018188
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6099510208676827, -0.17851295317329885
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6099510208676827, -0.17851295317329885
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6099510208676827, -0.17851295317329885
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6099510208676827, -0.17851295317329885
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6099510208676827, -0.17851295317329885
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6099510208676827, -0.17851295317329885
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6099510208676827, -0.17851295317329885
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6099510208676827, -0.17851295317329885
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6099510208676827, -0.17851295317329885
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6099510208676827, -0.17851295317329885
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6099510208676827, -0.17851295317329885
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6099510208676827, -0.17851295317329885
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6099510208676827, -0.17851295317329885
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6099510208676827, -0.17851295317329885
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6099510208676827, -0.17851295317329885
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6099510208676827, -0.17851295317329885
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6099510208676827, -0.17851295317329885
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6099510208676827, -0.17851295317329885
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6099510208676827, -0.17851295317329885
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6099510208676827, -0.17851295317329885
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6155146376626044, -0.17930675460465986
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6155146376626044, -0.17930675460465986
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6155146376626044, -0.17930675460465986
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6155146376626044, -0.17930675460465986
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6155146376626044, -0.17930675460465986
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6155146376626044, -0.17930675460465986
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6155146376626044, -0.17930675460465986
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6155146376626044, -0.17930675460465986
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6155146376626044, -0.17930675460465986
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6155146376626044, -0.17930675460465986
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6155146376626044, -0.17930675460465986
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6155146376626044, -0.17930675460465986
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6155146376626044, -0.17930675460465986
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6155146376626044, -0.17930675460465986
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6155146376626044, -0.17930675460465986
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6155146376626044, -0.17930675460465986
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6155146376626044, -0.17930675460465986
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6155146376626044, -0.17930675460465986
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6155146376626044, -0.17930675460465986
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6155146376626044, -0.17930675460465986
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6203536833100256, -0.17998913494834795
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6203536833100256, -0.17998913494834795
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6203536833100256, -0.17998913494834795
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6203536833100256, -0.17998913494834795
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6203536833100256, -0.17998913494834795
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6203536833100256, -0.17998913494834795
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6203536833100256, -0.17998913494834795
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6203536833100256, -0.17998913494834795
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6203536833100256, -0.17998913494834795
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6203536833100256, -0.17998913494834795
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6203536833100256, -0.17998913494834795
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6203536833100256, -0.17998913494834795
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6203536833100256, -0.17998913494834795
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6203536833100256, -0.17998913494834795
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6203536833100256, -0.17998913494834795
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6203536833100256, -0.17998913494834795
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6203536833100256, -0.17998913494834795
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6203536833100256, -0.17998913494834795
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6203536833100256, -0.17998913494834795
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6203536833100256, -0.17998913494834795
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6254358416567537, -0.18069735654888372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6254358416567537, -0.18069735654888372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6254358416567537, -0.18069735654888372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6254358416567537, -0.18069735654888372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6254358416567537, -0.18069735654888372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6254358416567537, -0.18069735654888372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6254358416567537, -0.18069735654888372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6254358416567537, -0.18069735654888372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6254358416567537, -0.18069735654888372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6254358416567537, -0.18069735654888372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6254358416567537, -0.18069735654888372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6254358416567537, -0.18069735654888372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6254358416567537, -0.18069735654888372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6254358416567537, -0.18069735654888372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6254358416567537, -0.18069735654888372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6254358416567537, -0.18069735654888372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6254358416567537, -0.18069735654888372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6254358416567537, -0.18069735654888372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6254358416567537, -0.18069735654888372
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6307612090907172, -0.18143062907934374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6307612090907172, -0.18143062907934374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6307612090907172, -0.18143062907934374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6307612090907172, -0.18143062907934374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6307612090907172, -0.18143062907934374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6307612090907172, -0.18143062907934374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6307612090907172, -0.18143062907934374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6307612090907172, -0.18143062907934374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6307612090907172, -0.18143062907934374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6307612090907172, -0.18143062907934374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6307612090907172, -0.18143062907934374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6307612090907172, -0.18143062907934374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6307612090907172, -0.18143062907934374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6307612090907172, -0.18143062907934374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6307612090907172, -0.18143062907934374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6307612090907172, -0.18143062907934374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6307612090907172, -0.18143062907934374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6307612090907172, -0.18143062907934374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6307612090907172, -0.18143062907934374
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6356024522125022, -0.18209724047067102
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6356024522125022, -0.18209724047067102
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6356024522125022, -0.18209724047067102
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6356024522125022, -0.18209724047067102
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6356024522125022, -0.18209724047067102
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6356024522125022, -0.18209724047067102
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6356024522125022, -0.18209724047067102
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6356024522125022, -0.18209724047067102
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6356024522125022, -0.18209724047067102
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6356024522125022, -0.18209724047067102
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6356024522125022, -0.18209724047067102
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6356024522125022, -0.18209724047067102
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6356024522125022, -0.18209724047067102
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6356024522125022, -0.18209724047067102
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6356024522125022, -0.18209724047067102
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6356024522125022, -0.18209724047067102
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6356024522125022, -0.18209724047067102
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6356024522125022, -0.18209724047067102
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6356024522125022, -0.18209724047067102
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6356024522125022, -0.18209724047067102
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6356024522125022, -0.18209724047067102
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6406846105592303, -0.1828054620712068
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6406846105592303, -0.1828054620712068
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6406846105592303, -0.1828054620712068
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6406846105592303, -0.1828054620712068
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6406846105592303, -0.1828054620712068
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6406846105592303, -0.1828054620712068
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6406846105592303, -0.1828054620712068
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6406846105592303, -0.1828054620712068
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6406846105592303, -0.1828054620712068
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6406846105592303, -0.1828054620712068
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6406846105592303, -0.1828054620712068
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6406846105592303, -0.1828054620712068
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6406846105592303, -0.1828054620712068
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6406846105592303, -0.1828054620712068
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6406846105592303, -0.1828054620712068
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6406846105592303, -0.1828054620712068
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6406846105592303, -0.1828054620712068
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6406846105592303, -0.1828054620712068
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6406846105592303, -0.1828054620712068
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6457667689059584, -0.18351368367174256
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6457667689059584, -0.18351368367174256
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6457667689059584, -0.18351368367174256
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6457667689059584, -0.18351368367174256
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6457667689059584, -0.18351368367174256
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.6457667689059584, -0.18351368367174256
DEBUG:root:Desired position: [0.56       0.19595918]
